ZICDID,SHORTDESC,DESCRIPTION,EXPORTID,STARTDATE,ENDDATE,SORT,ZICDCLASSIFICATIONID,ZICDGROUPID
"D499","D499","Fake lookup for D499","D499",null,null,-1,3,null
"D50","IRON DEFICIENCY ANAEMIA",null,"D50","1995-01-01","1994-12-31",40,3,null
"D51","D51","Fake lookup for D51","D51",null,null,-1,3,null
"D52","D52","Outdated or invalid code D52","D52",null,null,-1,3,null
"D53","D53","Fake lookup for D53","D53",null,null,-1,3,null
"D56","D56","Outdated or invalid code D56","D56",null,null,-1,3,null
"D57","SICKLE CELL ANAEMIA",null,"D57","1995-01-01","1994-12-31",40,3,null
"D58","D58","Fake lookup for D58","D58",null,null,-1,3,null
"D59","D59","Fake lookup for D59","D59",null,null,-1,3,null
"D60","D60","Outdated or invalid code D60","D60",null,null,-1,3,null
"D61","D61","Fake lookup for D61","D61",null,null,-1,3,null
"D64","ANAEMIA",null,"D64","1995-01-01","1994-12-31",40,3,null
"D65","D65","Fake lookup for D65","D65",null,null,-1,3,null
"D66","D66","Fake lookup for D66","D66",null,null,-1,3,null
"D67","D67","Fake lookup for D67","D67",null,null,-1,3,null
"D68","D68","Fake lookup for D68","D68",null,null,-1,3,null
"D69","THROMBOCYTOPENIA",null,"D69","1995-01-01","1994-12-31",40,3,null
"D70","D70","Fake lookup for D70","D70",null,null,-1,3,null
"D72","D72","Outdated or invalid code D72","D72",null,null,-1,3,null
"D73","D73","Fake lookup for D73","D73",null,null,-1,3,null
"D75","D75","Fake lookup for D75","D75",null,null,-1,3,null
"D76","D76","Fake lookup for D76","D76",null,null,-1,3,null
"D760","LANGERHANS"" CELL HISTIOCYTOSIS, NOT ELSEWHERE CLASSIFIED","Thames outdated or invalid code D760","D760",null,null,-1,3,null
"D80","D80","Outdated or invalid code D80","D80",null,null,-1,3,null
"D81","D81","Outdated or invalid code D81","D81",null,null,-1,3,null
"D82","D82","Outdated or invalid code D82","D82",null,null,-1,3,null
"D83","D83","Outdated or invalid code D83","D83",null,null,-1,3,null
"D84","D84","Fake lookup for D84","D84",null,null,-1,3,null
"D86","SARCOIDOSIS",null,"D86","1995-01-01","1994-12-31",40,3,null
"D89","D89","Fake lookup for D89","D89",null,null,-1,3,null
"DO47","DO47","Outdated or invalid code DO47","DO47",null,null,-1,3,null
"E859","AMYLOIDOSIS, UNSPECIFIED","Thames outdated or invalid code E859","E859",null,null,-1,3,null
"I50","HEART FAILURE",null,"I50","1995-01-01","2012-03-31",20,3,null
"O01","HYDATIDIFORM MOLE",null,"O01","1995-01-01","2012-03-31",20,3,null
"O01 ","O01 ","Outdated or invalid code O01 ","O01 ",null,null,-1,3,null
"O010","CLASSICAL HYDATIDIFORM MOLE",null,"O010","1995-01-01","2012-03-31",30,3,null
"O011","INCOMPLETE AND PARTIAL HYDATIDIFORM MOLE",null,"O011","1995-01-01","2012-03-31",20,3,null
"O019","HYDATIDIFORM MOLE, UNSPECIFIED",null,"O019","1995-01-01","2012-03-31",20,3,null
"O10","O10","Outdated or invalid code O10","O10",null,null,-1,3,null
"O14","O14","Fake lookup for O14","O14",null,null,-1,3,null
"O24","O24","Outdated or invalid code O24","O24",null,null,-1,3,null
"O38","O38","Fake lookup for O38","O38",null,null,-1,3,null
"O67","O67","Outdated or invalid code O67","O67",null,null,-1,3,null
"O71","O71","Outdated or invalid code O71","O71",null,null,-1,3,null
"O90","O90","Outdated or invalid code O90","O90",null,null,-1,3,null
"O91","O91","Outdated or invalid code O91","O91",null,null,-1,3,null
"O94","O94","Outdated or invalid code O94","O94",null,null,-1,3,null
"Q850","NEUROFIBROMATOSIS (NONMALIGNANT)","Outdated or invalid code Q850","Q850",null,null,-1,3,null
